"Citizenship","Total_Mbrs_M","Total_Mbrs_F","Mbrs_Abv_BC_M","Mbrs_Abv_BC_F","Mbrs_Succ_M","Mbrs_Succ_F","Hired_Succ","Mbrs_Dead_M","Mbrs_Dead_F","Hired_Dead"
"Morocco",1,5,1,3,1,2,0,0,0,0
"Myanmar",8,0,3,0,2,0,0,0,0,0
"Nepal",436,86,393,82,178,64,4702,4,1,87
"Netherlands",121,12,109,10,28,4,0,1,0,0
"New Zealand",226,31,196,20,93,13,0,3,0,0
"Norway",134,33,117,29,54,12,0,0,0,0
"Oman",3,1,2,1,1,1,0,0,0,0
"Pakistan",23,1,19,1,4,1,0,0,0,0
"Palestine",1,1,1,1,1,1,0,0,0,0
"Panama",1,0,1,0,1,0,0,0,0,0
"Paraguay",1,0,1,0,1,0,0,0,0,0
"Peru",14,1,12,1,4,1,0,0,0,0
"Philippines",22,4,12,4,5,3,0,0,0,0
"Poland",136,28,125,26,48,15,0,7,0,0
"Portugal",10,1,7,1,3,1,0,0,0,0
"Qatar",2,0,2,0,2,0,0,0,0,0
"Romania",29,2,23,2,9,1,0,0,0,0
"Russia",388,32,352,27,190,21,0,8,0,0
"S Africa",98,19,78,11,32,6,0,0,0,0
"S Korea",661,42,600,36,125,9,0,11,0,0
"San Marino",4,0,4,0,1,0,0,0,0,0
"Saudi Arabia",3,2,3,2,3,2,0,0,0,0
"Serbia",20,4,15,4,7,2,0,0,0,0
"Singapore",37,13,33,10,12,7,0,0,0,0
"Slovakia",27,0,22,0,4,0,0,1,0,0
"Slovenia",23,2,22,1,11,0,0,1,0,0
"Spain",583,34,537,27,96,7,0,5,0,0
"Sri Lanka",2,1,2,1,1,1,0,0,0,0
"Sweden",113,10,103,10,30,4,0,1,0,0
"Switzerland",225,41,204,36,63,12,0,2,0,0
"Syria",1,0,1,0,1,0,0,0,0,0
"Taiwan",50,9,46,8,10,3,0,2,0,0
"Tanzania",1,0,1,0,1,0,0,0,0,0
"Thailand",20,2,13,2,2,1,0,0,0,0
"Tunisia",2,0,2,0,1,0,0,0,0,0
"Turkey",17,6,16,5,14,5,0,0,0,0
"UAE",15,0,13,0,8,0,0,0,0,0
"UK",1210,110,1074,83,428,52,0,12,0,0
"Ukraine",57,4,52,4,27,3,0,1,0,0
"United States of America",2135,304,1874,221,801,90,0,10,3,0
"Uruguay",1,0,1,0,1,0,0,0,0,0
"USSR",68,2,60,2,30,1,0,0,0,0
"Uzbekistan",16,1,13,1,11,1,0,0,0,0
"Venezuela",8,1,7,1,2,0,0,0,0,0
"Vietnam",4,0,4,0,3,0,0,0,0,0
"W Germany",14,1,11,0,0,0,0,0,0,0
"Yugoslavia",59,2,49,2,6,1,0,2,0,0
"Zambia",0,4,0,3,0,1,0,0,0,0
